-0.33840802068965536,-1.819097894,9.494248202068965,3.317111443356996,4.617777075984168,10.341035898659273,2.697666703571428,2.5924074154285712,8.69308972142857,12.521801845089028
-0.33932775122429915,-2.7773858417383184,8.197701904672899,2.8113890933813486,4.998858860497255,10.196835161983344,0.9060472456603773,1.2785036904528302,2.9842820616981136,12.071967928375646
-0.7353491303537499,-4.609975519124999,10.156233524375,4.085424389322761,5.845178726461033,12.520226017470293,1.1869217376352201,0.9914705383647797,2.0642084188679246,15.455132492678931
-0.6743668223333331,-5.150193899629629,9.058062981481482,3.7509022339526856,6.832402952121175,12.526304327658854,3.628320643153846,4.608469928461538,10.285398276923075,14.852621661761548
-0.3022014590740741,-4.6037838211111115,10.134123681481482,2.4514770463045106,7.4297597370984665,13.130040386140404,1.9477751626923079,6.98729349,10.090823338461538,15.855615032515024
-0.6589800904,-3.7131194774,9.566272464,2.2988698890637513,5.504547628098724,12.025264048058691,2.274691149166667,4.910008887916667,9.811139433333333,13.980954941143208
-0.8338915966666668,-5.245695928888888,10.527748211111112,3.5380877916909435,7.415348138437792,13.524492224277328,3.573530226538461,7.032230764615384,10.376746307692308,16.172369546141756
-0.8220399442307694,-3.8786988565384615,8.877883976923076,2.0603595430046955,5.397555967223773,13.881062357834306,1.7683573708,3.7993107247999998,11.895639055999998,14.715140582973524
-1.5623163529166666,-4.639164885416667,9.969855051333333,2.835184542842185,5.840469537363672,13.589562591615563,2.385874025217391,5.56318794826087,11.653829260869566,15.918392405075755
-1.964941302375,-4.38807289875,9.18575385625,3.485534266688957,6.019083314437737,13.537251395688768,2.932480771913044,4.709394713913043,11.616354304347826,15.750333079257056
-0.86071546325,-2.9623258658333333,9.634666659166667,3.482834223222732,4.427644496234216,12.359473507630234,3.4476503676521735,3.023668662608696,10.70718243478261,14.201228537093764
-1.1550461644347827,-3.3038942813043484,9.308135739130435,3.243452260204299,5.117332418212931,11.527936705604194,3.055436683636364,3.326525643636363,9.978597472727271,13.912108452917337
-1.2421743189130432,-3.7362037260869556,10.335352286956521,3.1399877613514593,5.180035982170203,12.731881604667237,3.0022201299999995,4.404460419090909,11.613619336363634,15.149581839100252
-0.90625739,-3.156494708260869,9.922508734782609,2.362151678239486,5.49333664678615,12.033607196560318,2.831143488181818,4.627447788636363,10.323144636363638,14.324056802228775
-0.3916515258333333,-3.4838627944166665,9.878376441666667,3.6649419881874747,5.1956216730146325,12.043356304846371,4.1116771195652175,3.844255246434783,10.10509235652174,13.950514491072616
-0.9821431697391304,-2.477374144347826,9.861925047826087,1.7850168014919028,3.8463311659717756,12.239689558556327,1.8398351765454544,3.8369258845454555,11.383885000000001,13.586075306620096
0.37554766535714285,-1.4941528425000001,10.157486239285712,2.9339217599425957,3.2606561947558395,10.756893489355361,2.3101386274074076,2.1634715074074076,8.977813014814814,12.268715324120445
-0.9021351980000002,-2.9851864541599995,9.701880015999999,2.6353533578957777,4.606315629704974,13.122660546469366,3.0840310284999997,3.4171243125,10.964546125,14.216466121540943
-0.6802405796400001,-3.51985963752,9.497606496,2.530285371215204,5.502773882031577,13.340060656799329,2.624244579583333,5.045381188333333,11.170147766666666,14.707579095582993
-0.6219399172692308,-2.9488277965384615,8.706974851153847,2.2171931368002853,5.477345443908236,12.86310215918491,2.33348471112,4.236204804,10.581317940000002,13.436291287552852
-0.3406470196000001,-2.25390152,10.019446904,3.0067382386435377,3.9090236596077372,12.140290332673127,2.90087459875,3.1280245824999997,10.430439458333332,13.519061209405377
-0.9655615677916667,-2.8312432545833333,8.819939766666666,2.472058937772086,4.616179707979789,11.196205264138504,2.516305941652174,3.311805532173913,10.17702294347826,13.013463069625425
-1.19662199024,-2.1182938927999997,9.9787453932,1.7172975197407343,4.754313010814917,10.63154167846373,1.7605363109999999,3.704927385,9.264463358333332,12.943477385825972
-0.42924617592857134,-1.8107004981428572,9.382619847857143,2.4816182468665864,3.9107783597222774,11.087276210989833,2.5210057116296296,2.7496962281481476,9.36425485185185,12.623886461403805
-0.9443564365217391,-2.1214708969565224,9.342175035217393,2.491291157435434,4.744923043028062,13.932634478120265,3.0107086218181816,3.3948691281818175,12.244056554545455,14.40164268263054
1.3448462516129032,-1.6581777419354837,9.284328022580643,3.550193897869424,2.9336404126202633,11.179836434064603,3.561774020666667,2.5661851516666663,9.506975793333336,12.827064974950709
-1.183633452125,-2.9933506754166666,9.872291280833332,2.5128262372291017,5.044514955577676,13.883620781884131,2.139791742347826,4.758632027826087,12.379688826086957,15.096273564325136
-0.8678502154800001,-3.7764222384,9.9706051,2.411993213369091,5.221430764292323,11.547624628243918,2.4399907680833333,4.386875816666667,10.339559666666668,14.333205146411087
-0.6753564074,-2.7541938334639995,9.54740612,2.1724965988746523,5.000145772521484,11.74808297741287,2.2924481073333336,4.31115913805,9.348759141666667,13.344205839451094
-0.11579228672727272,-3.586731813636364,9.903180136363638,1.9784524646572823,4.538572933849625,14.851326718272794,2.097320706190476,4.547501119047619,14.57259380952381,15.303847402112261
-1.39332961932,-3.5015678630400005,9.857311516,2.545229625591797,4.448068272963081,12.3768328214318,2.0998146675,3.8461851974166663,10.432933491666667,14.402840848722752
-0.33933203230769227,-3.255377639423077,8.78662808923077,1.8397197124465405,5.53278667150444,11.2430428059515,1.9947530719999997,4.1023210080000005,9.548172119999998,13.536338525330109
-1.4180657164583332,-3.1272264362499995,9.042401117083333,2.729673844711088,4.572917657477356,12.046373458380959,2.634662834782609,4.2616789491304345,9.715774617391302,13.452493257707673
-0.5339069963043479,-2.734490590434782,9.951135065217391,2.5642013253910623,3.85212292752936,13.92521998760669,3.0063555679545457,3.8450878781818187,12.75478317272727,14.601894571761497
-0.38317202266666667,-1.57787866625,9.459391284166667,1.5699932558197291,2.598235091782693,10.87109921468904,1.6898899911304348,2.105336061304348,9.868691295652173,12.114719468502892
-1.2091759339130435,-2.905311714347826,10.174732643478261,2.6919207990223084,4.914694799030042,14.50830902442937,3.1278068577272724,5.264305437272728,13.952645654545456,15.444592555228192
-1.3500903562000002,-4.007534494,11.470979589999997,2.70959831846854,5.41320623617969,15.004178906190017,2.752071877052632,7.061004803157896,14.90264567894737,17.04776941781457
-1.5742964209090913,-3.482257639545455,10.249250945454547,2.9340891742751345,5.05052044762531,15.229179396879712,3.2053799442857147,5.312733645714285,13.958765914285715,16.087172290185435
0.46857947953571427,0.07370719892857143,9.792113993571428,2.27696437374891,1.2689938912339025,6.758281070980594,2.01378967237037,1.1111756103703703,5.434217205925926,10.442470013172354
-0.74623483,-3.6903468531578953,9.505484798947366,2.719445038114,4.417322909486064,16.40099074469194,3.115521390555555,5.5413797916666665,16.62826261111111,16.83555400630038
-0.9828768088857144,-3.6111402814285714,9.15884772857143,2.9442275569167164,5.503563140258933,15.475031907890365,2.461000014,4.106056029000001,14.850275475,15.513546499689967
0.6329020045217392,-2.0872234134782617,9.478436647826086,1.8544058621207673,3.598018149590189,11.38119512046673,2.3046367904545453,2.856500279090909,11.28604938181818,12.451460920899788
-1.0201294504166667,-2.16635348875,9.757768497083333,1.7947175193710205,3.945203728257922,12.7125171208723,1.821362946521739,3.9890522860869564,10.8412574,13.611347803717928
-0.3915090079523808,-2.5882460614285714,10.530953138095239,2.085868259959148,4.890950114340134,12.645839883389202,2.1030667621500005,5.108388403000001,12.158713899999999,14.74625806832116
-0.4853699799090911,-3.1720995953636364,9.41715684090909,2.338789604608117,5.325006923591745,13.803206792737658,2.857878788095238,4.613170636380953,12.554509380952378,14.90727036673121
0.7048529826000001,-2.0749348954999998,10.749965280000001,2.47923772783268,3.3581563595724786,13.914069403813912,2.6505072866315795,2.9250843952631573,14.63714070526316,13.9869985631431
0.7042373399047618,-2.42304609047619,9.453676278571427,2.855335387524889,3.289479281955463,12.840996179614626,2.4996663007,3.2140959595,11.22329908,13.10793291258705
-0.3354162699190476,-2.012953575714286,10.63755221809524,2.5196091338406212,3.204997892053801,14.493742951115689,2.41622839,2.6373329170000006,13.621212179999997,14.072088390564234
-1.3564150398333332,-3.4999238247916664,9.385470054166666,2.473458020965747,5.282128368191841,13.655022833154042,2.036632899130435,5.289312036956522,12.337945956521738,14.773400363546578
-0.8806672170833334,-2.8808232837499994,9.856130245833334,2.4368510414622753,4.593419483189066,15.035002081374646,2.6572516117391305,4.327675888695652,13.602604660869565,15.248620322216729
-0.8902266582608697,-2.2540888726086954,9.7043241,2.0461558527678623,4.546712078027029,12.414382406093944,1.6160861436363638,4.371050483181818,10.37287907272727,14.023153213907962
